“Œ‹ß]Žs,2892,4219,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2893,4219,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2894,4219,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2895,4219,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4210,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4210,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4210,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4210,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4210,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4210,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2906,4210,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2907,4210,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2908,4210,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2909,4210,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4211,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4211,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4211,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4211,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4211,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4211,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2906,4211,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2907,4211,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2908,4211,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2909,4211,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4212,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4212,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4212,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4212,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4212,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4212,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2906,4212,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2907,4212,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2908,4212,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2909,4212,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4213,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4213,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4213,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4213,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4213,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4213,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2906,4213,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2907,4213,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2908,4213,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2909,4213,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4214,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4214,58,38,10,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4214,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4214,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4214,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4214,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2906,4214,60,41,12,21,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2907,4214,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2908,4214,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2909,4214,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4215,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4215,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4215,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4215,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4215,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4215,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2906,4215,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2907,4215,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2908,4215,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2909,4215,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4216,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4216,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4216,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4216,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4216,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4216,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2906,4216,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4217,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4217,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2902,4217,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4217,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4217,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2905,4217,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2900,4218,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2901,4218,55,38,5,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2903,4218,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2904,4218,55,38,10,17,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4210,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4210,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4210,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4210,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4210,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4211,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4211,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4211,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4211,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4211,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4212,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4212,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4212,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4212,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4212,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4213,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4213,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4213,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4213,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4213,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4214,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4214,65,49,15,24,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4214,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4214,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4214,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2915,4214,56,45,18,25,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4215,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4215,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4215,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4215,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4215,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4216,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4216,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4216,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4216,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4216,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4217,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4217,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4217,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4217,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2915,4217,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4218,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4218,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4218,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4218,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2915,4218,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4219,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4219,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4219,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4219,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2915,4219,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2889,4222,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2888,4223,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2889,4223,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2888,4224,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2889,4224,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2888,4225,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2889,4225,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2891,4220,47,47,6,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2892,4220,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2893,4220,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2894,4220,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2895,4220,62,45,4,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2890,4221,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2891,4221,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2892,4221,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2893,4221,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2894,4221,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2895,4221,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2890,4222,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2891,4222,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2892,4222,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2893,4222,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2894,4222,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2895,4222,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2890,4223,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2891,4223,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2892,4223,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2893,4223,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2890,4224,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2891,4224,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2892,4224,52,53,5,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2890,4225,39,47,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4220,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4220,61,44,12,18,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4220,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4220,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4220,53,39,15,20,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4221,55,41,13,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4221,55,41,13,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4221,49,34,12,12,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2913,4221,49,34,12,12,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2914,4221,49,34,12,12,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2910,4222,55,41,13,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2911,4222,55,41,13,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‹ß]Žs,2912,4222,49,34,12,12,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2899,4195,50,41,17,32,15,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2898,4196,50,41,17,32,15,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2899,4196,50,41,17,32,15,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2898,4197,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2899,4197,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2896,4198,55,29,11,22,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2897,4198,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2898,4198,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2899,4198,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2895,4199,55,29,11,22,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2896,4199,55,29,11,22,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2897,4199,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2898,4199,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2899,4199,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2900,4195,50,41,17,32,15,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2900,4196,50,41,17,32,15,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2901,4196,50,41,17,32,15,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2902,4196,45,42,18,30,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2900,4197,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2901,4197,51,33,14,27,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“ú–ì’¬,2902,4197,42,33,15,30,14,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
